Nchelenge  Friday analysis,SbjNum,Province,Districts,AREA TYPE,Gender,Number of Radio Sets,Number of Cars,LSM GROUP,Educational Qualification,Religion,Work Status,Social Class,Gross Monthly Income,Clothing P6M,Age Range,Nchelenge  Friday
12:45  -  12:59,134705428,Luapula,Nchelenge,Urban,Female,1,,,Primary,Christian,Not employed,,No Income,,15 – 18,"11:30  -  11:44,12:45  -  12:59,19:30  -  19:44,19:45  -  19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
11:30  -  11:44,134705428,Luapula,Nchelenge,Urban,Female,1,,,Primary,Christian,Not employed,,No Income,,15 – 18,"11:30  -  11:44,12:45  -  12:59,19:30  -  19:44,19:45  -  19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
18:15  -  18:29,134666746,Luapula,Nchelenge,Rural,Female,1,,,Other (specify) …….,Christian,Don’t know/refuse,,No Income,,15 – 18,"17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
17:30  -  17:44,134666746,Luapula,Nchelenge,Rural,Female,1,,,Other (specify) …….,Christian,Don’t know/refuse,,No Income,,15 – 18,"17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
18:00  -  18:14,134666746,Luapula,Nchelenge,Rural,Female,1,,,Other (specify) …….,Christian,Don’t know/refuse,,No Income,,15 – 18,"17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
17:15  -  17:29,134666746,Luapula,Nchelenge,Rural,Female,1,,,Other (specify) …….,Christian,Don’t know/refuse,,No Income,,15 – 18,"17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
17:00  -  17:14,134666746,Luapula,Nchelenge,Rural,Female,1,,,Other (specify) …….,Christian,Don’t know/refuse,,No Income,,15 – 18,"17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
17:45  -  17:59,134666746,Luapula,Nchelenge,Rural,Female,1,,,Other (specify) …….,Christian,Don’t know/refuse,,No Income,,15 – 18,"17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
7:00  -  7:14,134667910,Luapula,Nchelenge,Rural,Female,1,,,Primary,Christian,Not employed,,No Income,,15 – 18,"7:00  -  7:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
11:15  -  11:29,134669229,Luapula,Nchelenge,Rural,Female,1,,,Secondary,Christian,Not employed,,No Income,,25 – 34,"6:00  -  6:14,11:15  -  11:29,14:45  -  14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
14:45  -  14:59,134669229,Luapula,Nchelenge,Rural,Female,1,,,Secondary,Christian,Not employed,,No Income,,25 – 34,"6:00  -  6:14,11:15  -  11:29,14:45  -  14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
6:00  -  6:14,134669229,Luapula,Nchelenge,Rural,Female,1,,,Secondary,Christian,Not employed,,No Income,,25 – 34,"6:00  -  6:14,11:15  -  11:29,14:45  -  14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
16:00  -  16:14,134693918,Luapula,Nchelenge,Rural,Female,2,,,Primary,Christian,Not employed,,No Income,,15 – 18,"16:00  -  16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
12:30  -  12:44,134749668,Luapula,Nchelenge,Rural,Male,1,,,Primary,Christian,Not employed,,No Income,,15 – 18,"11:15  -  11:29,12:15  -  12:29,12:30  -  12:44,14:00  -  14:14,14:30  -  14:44,16:30  -  16:44,17:15  -  17:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
12:15  -  12:29,134749668,Luapula,Nchelenge,Rural,Male,1,,,Primary,Christian,Not employed,,No Income,,15 – 18,"11:15  -  11:29,12:15  -  12:29,12:30  -  12:44,14:00  -  14:14,14:30  -  14:44,16:30  -  16:44,17:15  -  17:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
17:15  -  17:29,134749668,Luapula,Nchelenge,Rural,Male,1,,,Primary,Christian,Not employed,,No Income,,15 – 18,"11:15  -  11:29,12:15  -  12:29,12:30  -  12:44,14:00  -  14:14,14:30  -  14:44,16:30  -  16:44,17:15  -  17:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
11:15  -  11:29,134749668,Luapula,Nchelenge,Rural,Male,1,,,Primary,Christian,Not employed,,No Income,,15 – 18,"11:15  -  11:29,12:15  -  12:29,12:30  -  12:44,14:00  -  14:14,14:30  -  14:44,16:30  -  16:44,17:15  -  17:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
16:30  -  16:44,134749668,Luapula,Nchelenge,Rural,Male,1,,,Primary,Christian,Not employed,,No Income,,15 – 18,"11:15  -  11:29,12:15  -  12:29,12:30  -  12:44,14:00  -  14:14,14:30  -  14:44,16:30  -  16:44,17:15  -  17:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
14:30  -  14:44,134749668,Luapula,Nchelenge,Rural,Male,1,,,Primary,Christian,Not employed,,No Income,,15 – 18,"11:15  -  11:29,12:15  -  12:29,12:30  -  12:44,14:00  -  14:14,14:30  -  14:44,16:30  -  16:44,17:15  -  17:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
14:00  -  14:14,134749668,Luapula,Nchelenge,Rural,Male,1,,,Primary,Christian,Not employed,,No Income,,15 – 18,"11:15  -  11:29,12:15  -  12:29,12:30  -  12:44,14:00  -  14:14,14:30  -  14:44,16:30  -  16:44,17:15  -  17:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
