,City Channel Cable Network TV  Yesterday analysis,SbjNum,Province,Districts,AREA TYPE,Gender,Number of Radio Sets,Number of Cars,LSM GROUP,Educational Qualification,Religion,Work Status,Social Class,Gross Monthly Income,Clothing P6M,Age Range,City Channel Cable Network TV  Yesterday
61,19:15  -  19:29,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
62,18:45  -  18:59,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
63,15:45  -  15:59,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
64,10:15  -  10:29,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
65,18:15  -  18:29,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
66,19:45  -  19:59,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
67,12:30  -  12:44,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
68,16:00  -  16:14,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
69,19:00  -  19:14,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
70,14:45  -  14:59,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
71,21:00  -  21:14                     10:00  -  10:14,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
72,11:30  -  11:44,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
73,10:00  -  10:14                                                                      18:00  -  18:14,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
74,19:30  -  19:44,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
75,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
76,14:00  -  14:14,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
77,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
78,20:45  -  20:59,134822859,Central,Mkushi,Rural,Male,1,,DE,Secondary,Christian,Not employed,D,K 850-K 1674,,19 – 24,"                                                                                                                                                                                                     19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59                                                                                                                                                                                                                                                                                                                                                                                 19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                                                                                                    12:45  -  12:59,13:00  -  13:14                                                                                              20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59                                                                                                                                                                                                                                                                                                                                            22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59                                                  8:00  -  8:14,10:00  -  10:14                                                                      18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59,21:00  -  21:14                     10:00  -  10:14,10:15  -  10:29,11:30  -  11:44,12:30  -  12:44,13:15  -  13:29,14:00  -  14:14,14:45  -  14:59,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,20:00  -  20:14,20:15  -  20:29,20:45  -  20:59                                                    11:00  -  11:14,11:30  -  11:44                                                                          "
